  [1m[36m (115.6ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255), "email" varchar(255), "created_at" datetime, "updated_at" datetime, "password_digest" varchar(255), "remember_token" varchar(255), "admin" boolean DEFAULT 'f') [0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "email", "password_digest", "remember_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)  [["created_at", Wed, 20 Aug 2014 15:35:28 AWST +08:00], ["email", "user@example.com"], ["password_digest", "$2a$04$h7qcUOhoQQilNC8.lYmznejhtvxDH28xIgLlXNc27RT76DLJQ37GS"], ["remember_token", "ccc015d1b127f0e3accd281b981fe834f42ad283"], ["updated_at", Wed, 20 Aug 2014 15:35:28 AWST +08:00], ["username", "example user"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."username" = 'Example User' LIMIT 1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE LOWER("users"."email") = LOWER('user@example.com') LIMIT 1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."username" = 'Example User' LIMIT 1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE LOWER("users"."email") = LOWER('ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc') LIMIT 1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."username" = 'Example User' LIMIT 1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE LOWER("users"."email") = LOWER('user@example.com') LIMIT 1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."username" = 'Example User' LIMIT 1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE LOWER("users"."email") = LOWER(' ') LIMIT 1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."username" = 'Example User' LIMIT 1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE LOWER("users"."email") = LOWER('user@example.com') LIMIT 1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."username" = 'Example User' LIMIT 1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE LOWER("users"."email") = LOWER('user@example.com') LIMIT 1
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "password_digest", "remember_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["created_at", Wed, 20 Aug 2014 15:35:28 AWST +08:00], ["email", "user@example.com"], ["password_digest", "$2a$04$TDGhTZZgt6KMbyXs9m7Im.xTRM7hr1RuBcnGh.8aA/MWqerzWiMKG"], ["remember_token", "fb97bb505cb8e4ef6d2db2b1329235903a51208b"], ["updated_at", Wed, 20 Aug 2014 15:35:28 AWST +08:00], ["username", "example user"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" = 'user@example.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."username" = 'Example User' LIMIT 1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE LOWER("users"."email") = LOWER('user@example.com') LIMIT 1
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "password_digest", "remember_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["created_at", Wed, 20 Aug 2014 15:35:29 AWST +08:00], ["email", "user@example.com"], ["password_digest", "$2a$04$.S39IQzvZEhXbmRfJM/UiOrW7cZaKyxo6FQsFSPHS0uU6t8q6VRha"], ["remember_token", "1b8fe3dc68d133b850586001e0b75aadc8516b68"], ["updated_at", Wed, 20 Aug 2014 15:35:29 AWST +08:00], ["username", "example user"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" = 'user@example.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."username" = 'Example User' LIMIT 1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE LOWER("users"."email") = LOWER('user@example.com') LIMIT 1
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "email", "password_digest", "remember_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["created_at", Wed, 20 Aug 2014 15:35:29 AWST +08:00], ["email", "user@example.com"], ["password_digest", "$2a$04$3uTELNADdReDJVwX4My8tucEmggkLSsjTmZYoTmmmdm2bA/jWnuJS"], ["remember_token", "c72a296d741ed1ad4c1e53046c62eaf46be835d1"], ["updated_at", Wed, 20 Aug 2014 15:35:29 AWST +08:00], ["username", "example user"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" = 'user@example.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."username" = 'Example User' LIMIT 1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE LOWER("users"."email") = LOWER('user@foo,com') LIMIT 1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."username" = 'Example User' LIMIT 1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE LOWER("users"."email") = LOWER('user_at_foo.org') LIMIT 1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."username" = 'Example User' LIMIT 1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE LOWER("users"."email") = LOWER('example.user@foo.') LIMIT 1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."username" = 'Example User' LIMIT 1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE LOWER("users"."email") = LOWER('foo@bar_baz.com') LIMIT 1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."username" = 'Example User' LIMIT 1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE LOWER("users"."email") = LOWER('foo@bar+baz.com') LIMIT 1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (98.0ms)[0m  [1mCREATE TABLE "climates" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (91.6ms)[0m  CREATE TABLE "current_linking_climates" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "current_plant_id" integer, "climate_id" integer) 
  [1m[36m (93.2ms)[0m  [1mCREATE TABLE "current_linking_families" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "current_plant_id" integer, "family_id" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (122.5ms)[0m  CREATE TABLE "current_linking_flower_colours" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "current_plant_id" integer, "flower_colour_id" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (132.7ms)[0m  [1mCREATE TABLE "current_linking_genus" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "current_plant_id" integer, "genus_id" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (132.9ms)[0m  CREATE TABLE "current_linking_leaf_colours" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "current_plant_id" integer, "leaf_colour_id" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (122.5ms)[0m  [1mCREATE TABLE "current_linking_origins" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "current_plant_id" integer, "origin_id" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (101.9ms)[0m  CREATE TABLE "current_linking_sizes" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "current_plant_id" integer, "size_id" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (102.0ms)[0m  [1mCREATE TABLE "current_linking_soil_types" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "current_plant_id" integer, "soil_type_id" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (101.8ms)[0m  CREATE TABLE "current_linking_types" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "current_plant_id" integer, "type_id" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (122.9ms)[0m  [1mCREATE TABLE "current_plants" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime, "updated_at" datetime, "species" varchar(255), "common_name" varchar(255), "scientific_name" varchar(255), "synonym" varchar(255), "subspecies" varchar(255), "description" varchar(255), "location_name" varchar(255), "characteristics" varchar(255), "additional_info" varchar(255), "identification" varchar(255), "physical" varchar(255), "general_info" varchar(255), "environment" varchar(255), "horticulture" varchar(255), "architectural_uses" varchar(255), "culture" varchar(255), "conservation" varchar(255), "wildlife" varchar(255), "architectural_info" varchar(255), "discovered_by" varchar(255), "named_by" varchar(255), "approved" boolean, "version" integer, "plant_id" integer, "submitted_by" integer, "edited_by" integer) [0m
  [1m[35m (132.8ms)[0m  CREATE TABLE "families" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (122.6ms)[0m  [1mCREATE TABLE "flower_colours" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (112.5ms)[0m  CREATE TABLE "genus" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (91.7ms)[0m  [1mCREATE TABLE "leaf_colours" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (102.1ms)[0m  CREATE TABLE "origins" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (91.9ms)[0m  [1mCREATE TABLE "photos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (102.2ms)[0m  CREATE TABLE "sizes" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (124.3ms)[0m  [1mCREATE TABLE "soil_types" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (173.9ms)[0m  CREATE TABLE "types" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (127.4ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255), "email" varchar(255), "created_at" datetime, "updated_at" datetime, "password_digest" varchar(255), "remember_token" varchar(255), "admin" boolean DEFAULT 'f') [0m
  [1m[35m (113.2ms)[0m  CREATE INDEX "index_users_on_remember_token" ON "users" ("remember_token")
  [1m[36m (102.4ms)[0m  [1mCREATE UNIQUE INDEX "index_users_on_username" ON "users" ("username")[0m
  [1m[35m (109.9ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
  [1m[36m (123.6ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35m (0.4ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (112.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140820073028')[0m
  [1m[35m (146.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140820070552')
  [1m[36m (134.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140820070542')[0m
  [1m[35m (113.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140819115556')
  [1m[36m (103.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140819115200')[0m
  [1m[35m (103.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140819115549')
  [1m[36m (113.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140820070433')[0m
  [1m[35m (113.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140819091734')
  [1m[36m (134.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140819115406')[0m
  [1m[35m (115.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140819092419')
  [1m[36m (113.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140820070525')[0m
  [1m[35m (104.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140820070454')
  [1m[36m (114.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140819115354')[0m
  [1m[35m (103.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140820070410')
  [1m[36m (103.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140819115340')[0m
  [1m[35m (113.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140819070318')
  [1m[36m (134.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140820070509')[0m
  [1m[35m (105.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140819120817')
  [1m[36m (103.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140819115611')[0m
  [1m[35m (124.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140819145441')
  [1m[36m (103.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140819115428')[0m
  [1m[35m (103.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140819115606')
  [1m[36m (113.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140819115542')[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.4ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (2.0ms)[0m  INSERT INTO "current_plants" ("common_name", "created_at", "updated_at") VALUES (?, ?, ?)  [["common_name", "Rose"], ["created_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00], ["updated_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "sizes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00], ["name", "Small"], ["updated_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "current_linking_sizes" ("created_at", "current_plant_id", "size_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00], ["current_plant_id", 1], ["size_id", 1], ["updated_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "current_plants" ("common_name", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["common_name", "Rose"], ["created_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00], ["updated_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "sizes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00], ["name", "Small"], ["updated_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "current_linking_sizes" ("created_at", "current_plant_id", "size_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00], ["current_plant_id", 1], ["size_id", 1], ["updated_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "current_plants" ("common_name", "created_at", "updated_at") VALUES (?, ?, ?)  [["common_name", "Rose"], ["created_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00], ["updated_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "sizes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00], ["name", "Small"], ["updated_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "current_linking_sizes" ("created_at", "current_plant_id", "size_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00], ["current_plant_id", 1], ["size_id", 1], ["updated_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "current_plants" ("common_name", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["common_name", "Rose"], ["created_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00], ["updated_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "sizes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00], ["name", "Small"], ["updated_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "current_linking_sizes" ("created_at", "current_plant_id", "size_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00], ["current_plant_id", 1], ["size_id", 1], ["updated_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "current_plants" ("common_name", "created_at", "updated_at") VALUES (?, ?, ?)  [["common_name", "Rose"], ["created_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00], ["updated_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "sizes" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00], ["name", "Small"], ["updated_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "current_linking_sizes" ("created_at", "current_plant_id", "size_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00], ["current_plant_id", 1], ["size_id", 1], ["updated_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "current_plants" ("common_name", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["common_name", "Rose"], ["created_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00], ["updated_at", Wed, 20 Aug 2014 15:36:31 AWST +08:00]]
